,"(('Pumpspeicherkraftwerk', 'None'), 'storage_content')","(('Pumpspeicherkraftwerk', 'Strom'), 'flow')","(('Strom', 'Pumpspeicherkraftwerk'), 'flow')"
2030-08-09 05:00:00,"2016,0","0,0","288,0"
2030-08-09 06:00:00,"2304,0","0,0","288,0"
2030-08-09 07:00:00,"2304,0","0,0","0,0"
2030-08-09 08:00:00,"2304,0","0,0","0,0"
2030-08-09 09:00:00,"2304,0","0,0","0,0"
2030-08-09 10:00:00,"2304,0","0,0","0,0"
2030-08-09 11:00:00,"2304,0","0,0","0,0"
2030-08-09 12:00:00,"2304,0","0,0","0,0"
2030-08-09 13:00:00,"2304,0","0,0","0,0"
2030-08-09 14:00:00,"2304,0","0,0","0,0"
2030-08-09 15:00:00,"2304,0","0,0","0,0"
2030-08-09 16:00:00,"2304,0","0,0","0,0"
2030-08-09 17:00:00,"2133,671834662735","136,2625322698122","0,0"
2030-08-09 18:00:00,"2133,671834662735","0,0","0,0"
2030-08-09 19:00:00,"2070,0742595148317","50,878060118322516","0,0"
2030-08-09 20:00:00,"2070,0742595148317","0,0","0,0"
2030-08-09 21:00:00,"1710,0742595148317","288,0","0,0"
2030-08-09 22:00:00,"1350,0742595148317","288,0","0,0"
2030-08-09 23:00:00,"1350,0742595148317","0,0","0,0"
2030-08-10 00:00:00,"1350,0742595148317","0,0","0,0"
2030-08-10 01:00:00,"1350,0742595148317","0,0","0,0"
2030-08-10 02:00:00,"1350,0742595148317","0,0","0,0"
2030-08-10 03:00:00,"1350,0742595148317","0,0","0,0"
2030-08-10 04:00:00,"1350,0742595148317","0,0","0,0"
2030-08-10 05:00:00,"1350,0742595148317","0,0","0,0"
2030-08-10 06:00:00,"1350,0742595148317","0,0","0,0"
2030-08-10 07:00:00,"1350,0742595148317","0,0","0,0"
2030-08-10 08:00:00,"990,0742595148317","288,0","0,0"
2030-08-10 09:00:00,"990,0742595148317","0,0","0,0"
2030-08-10 10:00:00,"630,0742595148317","288,0","0,0"
2030-08-10 11:00:00,"436,08922114604803","155,18803069502695","0,0"
2030-08-10 12:00:00,"436,08922114604803","0,0","0,0"
2030-08-10 13:00:00,"436,08922114604803","0,0","0,0"
2030-08-10 14:00:00,"436,08922114604803","0,0","0,0"
2030-08-10 15:00:00,"302,11479447913376","107,1795413335314","0,0"
2030-08-10 16:00:00,"0,0","241,691835583307","0,0"
2030-08-10 17:00:00,"0,0","0,0","0,0"
2030-08-10 18:00:00,"0,0","0,0","0,0"
2030-08-10 19:00:00,"0,0","0,0","0,0"
2030-08-10 20:00:00,"0,0","0,0","0,0"
2030-08-10 21:00:00,"0,0","0,0","0,0"
2030-08-10 22:00:00,"0,0","0,0","0,0"
2030-08-10 23:00:00,"0,0","0,0","0,0"
2030-08-11 00:00:00,"0,0","0,0","0,0"
2030-08-11 01:00:00,"288,0","0,0","288,0"
2030-08-11 02:00:00,"288,0","0,0","0,0"
2030-08-11 03:00:00,"576,0","0,0","288,0"
2030-08-11 04:00:00,"864,0","0,0","288,0"
2030-08-11 05:00:00,"864,0","0,0","0,0"
2030-08-11 06:00:00,"864,0","0,0","0,0"
2030-08-11 07:00:00,"864,0","0,0","0,0"
2030-08-11 08:00:00,"864,0","0,0","0,0"
2030-08-11 09:00:00,"864,0","0,0","0,0"
2030-08-11 10:00:00,"1152,0","0,0","288,0"
2030-08-11 11:00:00,"1440,0","0,0","288,0"
2030-08-11 12:00:00,"1728,0","0,0","288,0"
2030-08-11 13:00:00,"2016,0","0,0","288,0"
2030-08-11 14:00:00,"2304,0","0,0","288,0"
2030-08-11 15:00:00,"2304,0","0,0","0,0"
2030-08-11 16:00:00,"2304,0","0,0","0,0"
2030-08-11 17:00:00,"2016,0","230,4","0,0"
2030-08-11 18:00:00,"1656,0","288,0","0,0"
2030-08-11 19:00:00,"1296,0","288,0","0,0"
2030-08-11 20:00:00,"936,0","288,0","0,0"
2030-08-11 21:00:00,"576,0","288,0","0,0"
2030-08-11 22:00:00,"576,0","0,0","0,0"
2030-08-11 23:00:00,"576,0","0,0","0,0"
2030-08-12 00:00:00,"864,0","0,0","288,0"
2030-08-12 01:00:00,"1152,0","0,0","288,0"
2030-08-12 02:00:00,"1440,0","0,0","288,0"
2030-08-12 03:00:00,"1728,0","0,0","288,0"
2030-08-12 04:00:00,"2016,0","0,0","288,0"
2030-08-12 05:00:00,"2304,0","0,0","288,0"
2030-08-12 06:00:00,"2304,0","0,0","0,0"
2030-08-12 07:00:00,"2304,0","0,0","0,0"
2030-08-12 08:00:00,"2304,0","0,0","0,0"
2030-08-12 09:00:00,"2304,0","0,0","0,0"
2030-08-12 10:00:00,"1944,0","288,0","0,0"
2030-08-12 11:00:00,"1584,0","288,0","0,0"
2030-08-12 12:00:00,"1224,0","288,0","0,0"
2030-08-12 13:00:00,"1224,0","0,0","0,0"
2030-08-12 14:00:00,"1224,0","0,0","0,0"
2030-08-12 15:00:00,"1224,0","0,0","0,0"
2030-08-12 16:00:00,"1224,0","0,0","0,0"
2030-08-12 17:00:00,"864,0","288,0","0,0"
2030-08-12 18:00:00,"864,0","0,0","0,0"
2030-08-12 19:00:00,"864,0","0,0","0,0"
2030-08-12 20:00:00,"864,0","0,0","0,0"
2030-08-12 21:00:00,"864,0","0,0","0,0"
2030-08-12 22:00:00,"1152,0","0,0","288,0"
2030-08-12 23:00:00,"1440,0","0,0","288,0"
2030-08-13 00:00:00,"1728,0","0,0","288,0"
2030-08-13 01:00:00,"2016,0","0,0","288,0"
2030-08-13 02:00:00,"2304,0","0,0","288,0"
2030-08-13 03:00:00,"2304,0","0,0","0,0"
2030-08-13 04:00:00,"2304,0","0,0","0,0"
2030-08-13 05:00:00,"2304,0","0,0","0,0"
2030-08-13 06:00:00,"2304,0","0,0","0,0"
2030-08-13 07:00:00,"2304,0","0,0","0,0"
2030-08-13 08:00:00,"1944,0","288,0","0,0"
2030-08-13 09:00:00,"1584,0","288,0","0,0"
2030-08-13 10:00:00,"1224,0","288,0","0,0"
2030-08-13 11:00:00,"864,0","288,0","0,0"
2030-08-13 12:00:00,"504,0","288,0","0,0"
2030-08-13 13:00:00,"144,0","288,0","0,0"
2030-08-13 14:00:00,"144,0","0,0","0,0"
2030-08-13 15:00:00,"144,0","0,0","0,0"
2030-08-13 16:00:00,"144,0","0,0","0,0"
2030-08-13 17:00:00,"144,0","0,0","0,0"
2030-08-13 18:00:00,"144,0","0,0","0,0"
2030-08-13 19:00:00,"0,0","115,2","0,0"
2030-08-13 20:00:00,"0,0","0,0","0,0"
2030-08-13 21:00:00,"0,0","0,0","0,0"
2030-08-13 22:00:00,"0,0","0,0","0,0"
2030-08-13 23:00:00,"0,0","0,0","0,0"
2030-08-14 00:00:00,"0,0","0,0","0,0"
2030-08-14 01:00:00,"0,0","0,0","0,0"
2030-08-14 02:00:00,"0,0","0,0","0,0"
2030-08-14 03:00:00,"0,0","0,0","0,0"
2030-08-14 04:00:00,"0,0","0,0","0,0"
2030-08-14 05:00:00,"0,0","0,0","0,0"
2030-08-14 06:00:00,"0,0","0,0","0,0"
2030-08-14 07:00:00,"288,0","0,0","288,0"
2030-08-14 08:00:00,"576,0","0,0","288,0"
2030-08-14 09:00:00,"864,0","0,0","288,0"
2030-08-14 10:00:00,"1152,0","0,0","288,0"
2030-08-14 11:00:00,"1440,0","0,0","288,0"
2030-08-14 12:00:00,"1728,0","0,0","288,0"
2030-08-14 13:00:00,"2016,0","0,0","288,0"
2030-08-14 14:00:00,"2304,0","0,0","288,0"
2030-08-14 15:00:00,"2304,0","0,0","0,0"
2030-08-14 16:00:00,"2304,0","0,0","0,0"
2030-08-14 17:00:00,"2304,0","0,0","0,0"
2030-08-14 18:00:00,"2304,0","0,0","0,0"
2030-08-14 19:00:00,"2304,0","0,0","0,0"
2030-08-14 20:00:00,"2304,0","0,0","0,0"
2030-08-14 21:00:00,"2128,874778641648","140,10017708668164","0,0"
2030-08-14 22:00:00,"2128,874778641648","0,0","0,0"
2030-08-14 23:00:00,"2128,874778641648","0,0","0,0"
2030-08-15 00:00:00,"2128,874778641648","0,0","0,0"
2030-08-15 01:00:00,"2128,874778641648","0,0","0,0"
2030-08-15 02:00:00,"2128,874778641648","0,0","0,0"
2030-08-15 03:00:00,"2128,874778641648","0,0","0,0"
2030-08-15 04:00:00,"2128,874778641648","0,0","0,0"
2030-08-15 05:00:00,"2128,874778641648","0,0","0,0"
2030-08-15 06:00:00,"2304,0","0,0","175,12522135835206"
2030-08-15 07:00:00,"1944,0","288,0","0,0"
2030-08-15 08:00:00,"1584,0","288,0","0,0"
2030-08-15 09:00:00,"1224,0","288,0","0,0"
2030-08-15 10:00:00,"864,0","288,0","0,0"
2030-08-15 11:00:00,"504,0","288,0","0,0"
2030-08-15 12:00:00,"144,0","288,0","0,0"
2030-08-15 13:00:00,"144,0","0,0","0,0"
2030-08-15 14:00:00,"144,0","0,0","0,0"
2030-08-15 15:00:00,"144,0","0,0","0,0"
2030-08-15 16:00:00,"144,0","0,0","0,0"
2030-08-15 17:00:00,"144,0","0,0","0,0"
2030-08-15 18:00:00,"144,0","0,0","0,0"
2030-08-15 19:00:00,"144,0","0,0","0,0"
2030-08-15 20:00:00,"144,0","0,0","0,0"
2030-08-15 21:00:00,"144,0","0,0","0,0"
2030-08-15 22:00:00,"432,0","0,0","288,0"
2030-08-15 23:00:00,"500,0480271894314","0,0","68,04802718943144"
2030-08-16 00:00:00,"500,0480271894314","0,0","0,0"
2030-08-16 01:00:00,"788,0480271894314","0,0","288,0"
2030-08-16 02:00:00,"1076,0480271894314","0,0","288,0"
2030-08-16 03:00:00,"1364,0480271894314","0,0","288,0"
2030-08-16 04:00:00,"1652,0480271894314","0,0","288,0"
2030-08-16 05:00:00,"1940,0480271894314","0,0","288,0"
2030-08-16 06:00:00,"2228,048027189431","0,0","288,0"
2030-08-16 07:00:00,"2228,048027189431","0,0","0,0"
2030-08-16 08:00:00,"2228,048027189431","0,0","0,0"
2030-08-16 09:00:00,"2228,048027189431","0,0","0,0"
2030-08-16 10:00:00,"2228,048027189431","0,0","0,0"
2030-08-16 11:00:00,"2228,048027189431","0,0","0,0"
2030-08-16 12:00:00,"2228,048027189431","0,0","0,0"
2030-08-16 13:00:00,"2228,048027189431","0,0","0,0"
2030-08-16 14:00:00,"2228,048027189431","0,0","0,0"
2030-08-16 15:00:00,"2228,048027189431","0,0","0,0"
2030-08-16 16:00:00,"1868,0480271894312","288,0","0,0"
2030-08-16 17:00:00,"1508,0480271894312","288,0","0,0"
2030-08-16 18:00:00,"1148,0480271894312","288,0","0,0"
2030-08-16 19:00:00,"788,0480271894312","288,0","0,0"
2030-08-16 20:00:00,"428,0480271894312","288,0","0,0"
2030-08-16 21:00:00,"68,0480271894312","288,0","0,0"
2030-08-16 22:00:00,"0,0","54,43842175154496","0,0"
2030-08-16 23:00:00,"0,0","0,0","0,0"
2030-08-17 00:00:00,"288,0","0,0","288,0"
2030-08-17 01:00:00,"576,0","0,0","288,0"
2030-08-17 02:00:00,"864,0","0,0","288,0"
2030-08-17 03:00:00,"1152,0","0,0","288,0"
2030-08-17 04:00:00,"1440,0","0,0","288,0"
2030-08-17 05:00:00,"1728,0","0,0","288,0"
2030-08-17 06:00:00,"2016,0","0,0","288,0"
2030-08-17 07:00:00,"2304,0","0,0","288,0"
2030-08-17 08:00:00,"2304,0","0,0","0,0"
2030-08-17 09:00:00,"2304,0","0,0","0,0"
2030-08-17 10:00:00,"2304,0","0,0","0,0"
2030-08-17 11:00:00,"2304,0","0,0","0,0"
2030-08-17 12:00:00,"2304,0","0,0","0,0"
2030-08-17 13:00:00,"2304,0","0,0","0,0"
2030-08-17 14:00:00,"2304,0","0,0","0,0"
2030-08-17 15:00:00,"2304,0","0,0","0,0"
2030-08-17 16:00:00,"2304,0","0,0","0,0"
2030-08-17 17:00:00,"1944,0","288,0","0,0"
2030-08-17 18:00:00,"1584,0","288,0","0,0"
2030-08-17 19:00:00,"1224,0","288,0","0,0"
2030-08-17 20:00:00,"864,0","288,0","0,0"
2030-08-17 21:00:00,"864,0","0,0","0,0"
2030-08-17 22:00:00,"864,0","0,0","0,0"
2030-08-17 23:00:00,"864,0","0,0","0,0"
2030-08-18 00:00:00,"864,0","0,0","0,0"
2030-08-18 01:00:00,"864,0","0,0","0,0"
2030-08-18 02:00:00,"1152,0","0,0","288,0"
2030-08-18 03:00:00,"1440,0","0,0","288,0"
2030-08-18 04:00:00,"1440,0","0,0","0,0"
2030-08-18 05:00:00,"1440,0","0,0","0,0"
2030-08-18 06:00:00,"1440,0","0,0","0,0"
2030-08-18 07:00:00,"1440,0","0,0","0,0"
2030-08-18 08:00:00,"1440,0","0,0","0,0"
2030-08-18 09:00:00,"1440,0","0,0","0,0"
2030-08-18 10:00:00,"1440,0","0,0","0,0"
2030-08-18 11:00:00,"1440,0","0,0","0,0"
2030-08-18 12:00:00,"1440,0","0,0","0,0"
2030-08-18 13:00:00,"1440,0","0,0","0,0"
2030-08-18 14:00:00,"1440,0","0,0","0,0"
2030-08-18 15:00:00,"1440,0","0,0","0,0"
2030-08-18 16:00:00,"1440,0","0,0","0,0"
2030-08-18 17:00:00,"1080,0","288,0","0,0"
2030-08-18 18:00:00,"720,0","288,0","0,0"
2030-08-18 19:00:00,"360,0","288,0","0,0"
2030-08-18 20:00:00,"0,0","288,0","0,0"
2030-08-18 21:00:00,"0,0","0,0","0,0"
2030-08-18 22:00:00,"0,0","0,0","0,0"
2030-08-18 23:00:00,"0,0","0,0","0,0"
2030-08-19 00:00:00,"105,43462988540149","0,0","105,43462988540149"
2030-08-19 01:00:00,"352,0336512761338","0,0","246,59902139073233"
2030-08-19 02:00:00,"576,0","0,0","223,9663487238662"
2030-08-19 03:00:00,"864,0","0,0","288,0"
2030-08-19 04:00:00,"1152,0","0,0","288,0"
2030-08-19 05:00:00,"1440,0","0,0","288,0"
2030-08-19 06:00:00,"1728,0","0,0","288,0"
2030-08-19 07:00:00,"2016,0","0,0","288,0"
2030-08-19 08:00:00,"2304,0","0,0","288,0"
2030-08-19 09:00:00,"2304,0","0,0","0,0"
2030-08-19 10:00:00,"2266,5460886621595","29,96312907027241","0,0"
2030-08-19 11:00:00,"1906,5460886621597","288,0","0,0"
2030-08-19 12:00:00,"1546,5460886621597","288,0","0,0"
2030-08-19 13:00:00,"1546,5460886621597","0,0","0,0"
2030-08-19 14:00:00,"1546,5460886621597","0,0","0,0"
2030-08-19 15:00:00,"1186,5460886621597","288,0","0,0"
2030-08-19 16:00:00,"1080,0","85,23687092972777","0,0"
2030-08-19 17:00:00,"1080,0","0,0","0,0"
2030-08-19 18:00:00,"720,0","288,0","0,0"
2030-08-19 19:00:00,"360,0","288,0","0,0"
2030-08-19 20:00:00,"0,0","288,0","0,0"
2030-08-19 21:00:00,"0,0","0,0","0,0"
2030-08-19 22:00:00,"0,0","0,0","0,0"
2030-08-19 23:00:00,"0,0","0,0","0,0"
2030-08-20 00:00:00,"0,0","0,0","0,0"
2030-08-20 01:00:00,"0,0","0,0","0,0"
2030-08-20 02:00:00,"0,0","0,0","0,0"
2030-08-20 03:00:00,"186,10537840290954","0,0","186,10537840290954"
2030-08-20 04:00:00,"186,10537840290954","0,0","0,0"
2030-08-20 05:00:00,"186,10537840290954","0,0","0,0"
2030-08-20 06:00:00,"186,10537840290954","0,0","0,0"
2030-08-20 07:00:00,"186,10537840290954","0,0","0,0"
2030-08-20 08:00:00,"186,10537840290954","0,0","0,0"
2030-08-20 09:00:00,"0,0","148,88430272232762","0,0"
2030-08-20 10:00:00,"0,0","0,0","0,0"
2030-08-20 11:00:00,"0,0","0,0","0,0"
2030-08-20 12:00:00,"288,0","0,0","288,0"
2030-08-20 13:00:00,"576,0","0,0","288,0"
2030-08-20 14:00:00,"864,0","0,0","288,0"
2030-08-20 15:00:00,"870,2366594016955","0,0","6,236659401695533"
2030-08-20 16:00:00,"969,7169303368111","0,0","99,48027093511548"
2030-08-20 17:00:00,"1133,5855286234907","0,0","163,86859828667974"
2030-08-20 18:00:00,"1080,0","42,868422898792595","0,0"
2030-08-20 19:00:00,"720,0","288,0","0,0"
2030-08-20 20:00:00,"360,0","288,0","0,0"
2030-08-20 21:00:00,"0,0","288,0","0,0"
2030-08-20 22:00:00,"0,0","0,0","0,0"
2030-08-20 23:00:00,"0,0","0,0","0,0"
2030-08-21 00:00:00,"0,0","0,0","0,0"
2030-08-21 01:00:00,"0,0","0,0","0,0"
2030-08-21 02:00:00,"0,0","0,0","0,0"
2030-08-21 03:00:00,"0,0","0,0","0,0"
2030-08-21 04:00:00,"0,0","0,0","0,0"
2030-08-21 05:00:00,"0,0","0,0","0,0"
2030-08-21 06:00:00,"0,0","0,0","0,0"
2030-08-21 07:00:00,"0,0","0,0","0,0"
2030-08-21 08:00:00,"288,0","0,0","288,0"
2030-08-21 09:00:00,"576,0","0,0","288,0"
2030-08-21 10:00:00,"864,0","0,0","288,0"
2030-08-21 11:00:00,"1152,0","0,0","288,0"
2030-08-21 12:00:00,"1440,0","0,0","288,0"
2030-08-21 13:00:00,"1728,0","0,0","288,0"
2030-08-21 14:00:00,"2016,0","0,0","288,0"
2030-08-21 15:00:00,"2304,0","0,0","288,0"
2030-08-21 16:00:00,"2304,0","0,0","0,0"
2030-08-21 17:00:00,"2304,0","0,0","0,0"
2030-08-21 18:00:00,"2304,0","0,0","0,0"
2030-08-21 19:00:00,"1944,0","288,0","0,0"
2030-08-21 20:00:00,"1584,0","288,0","0,0"
2030-08-21 21:00:00,"1584,0","0,0","0,0"
2030-08-21 22:00:00,"1584,0","0,0","0,0"
2030-08-21 23:00:00,"1584,0","0,0","0,0"
2030-08-22 00:00:00,"1584,0","0,0","0,0"
2030-08-22 01:00:00,"1584,0","0,0","0,0"
2030-08-22 02:00:00,"1584,0","0,0","0,0"
2030-08-22 03:00:00,"1584,0","0,0","0,0"
2030-08-22 04:00:00,"1584,0","0,0","0,0"
2030-08-22 05:00:00,"1584,0","0,0","0,0"
2030-08-22 06:00:00,"1584,0","0,0","0,0"
2030-08-22 07:00:00,"1584,0","0,0","0,0"
2030-08-22 08:00:00,"1224,0","288,0","0,0"
2030-08-22 09:00:00,"1215,589346787784","6,728522569772759","0,0"
2030-08-22 10:00:00,"1215,589346787784","0,0","0,0"
2030-08-22 11:00:00,"1215,589346787784","0,0","0,0"
2030-08-22 12:00:00,"1215,589346787784","0,0","0,0"
2030-08-22 13:00:00,"1215,589346787784","0,0","0,0"
2030-08-22 14:00:00,"1215,589346787784","0,0","0,0"
2030-08-22 15:00:00,"855,589346787784","288,0","0,0"
2030-08-22 16:00:00,"495,58934678778405","288,0","0,0"
2030-08-22 17:00:00,"135,58934678778405","288,0","0,0"
2030-08-22 18:00:00,"135,58934678778405","0,0","0,0"
2030-08-22 19:00:00,"135,58934678778405","0,0","0,0"
2030-08-22 20:00:00,"135,58934678778405","0,0","0,0"
2030-08-22 21:00:00,"135,58934678778405","0,0","0,0"
2030-08-22 22:00:00,"135,58934678778405","0,0","0,0"
2030-08-22 23:00:00,"423,58934678778405","0,0","288,0"
2030-08-23 00:00:00,"711,589346787784","0,0","288,0"
2030-08-23 01:00:00,"999,589346787784","0,0","288,0"
2030-08-23 02:00:00,"1287,589346787784","0,0","288,0"
2030-08-23 03:00:00,"1440,0","0,0","152,410653212216"
2030-08-23 04:00:00,"1728,0","0,0","288,0"
2030-08-23 05:00:00,"1728,0","0,0","0,0"
2030-08-23 06:00:00,"2016,0","0,0","288,0"
2030-08-23 07:00:00,"2304,0","0,0","288,0"
2030-08-23 08:00:00,"2304,0","0,0","0,0"
2030-08-23 09:00:00,"2304,0","0,0","0,0"
2030-08-23 10:00:00,"2304,0","0,0","0,0"
2030-08-23 11:00:00,"2304,0","0,0","0,0"
2030-08-23 12:00:00,"2304,0","0,0","0,0"
2030-08-23 13:00:00,"2304,0","0,0","0,0"
2030-08-23 14:00:00,"2304,0","0,0","0,0"
2030-08-23 15:00:00,"2304,0","0,0","0,0"
2030-08-23 16:00:00,"2304,0","0,0","0,0"
2030-08-23 17:00:00,"1944,0","288,0","0,0"
2030-08-23 18:00:00,"1728,0","172,8","0,0"
2030-08-23 19:00:00,"1728,0","0,0","0,0"
2030-08-23 20:00:00,"1728,0","0,0","0,0"
2030-08-23 21:00:00,"1728,0","0,0","0,0"
2030-08-23 22:00:00,"1728,0","0,0","0,0"
2030-08-23 23:00:00,"1728,0","0,0","0,0"
2030-08-24 00:00:00,"1728,0","0,0","0,0"
2030-08-24 01:00:00,"1728,0","0,0","0,0"
2030-08-24 02:00:00,"2016,0","0,0","288,0"
2030-08-24 03:00:00,"2304,0","0,0","288,0"
2030-08-24 04:00:00,"2304,0","0,0","0,0"
2030-08-24 05:00:00,"2304,0","0,0","0,0"
2030-08-24 06:00:00,"2304,0","0,0","0,0"
2030-08-24 07:00:00,"2304,0","0,0","0,0"
2030-08-24 08:00:00,"2304,0","0,0","0,0"
2030-08-24 09:00:00,"2304,0","0,0","0,0"
2030-08-24 10:00:00,"2304,0","0,0","0,0"
2030-08-24 11:00:00,"2304,0","0,0","0,0"
2030-08-24 12:00:00,"2304,0","0,0","0,0"
2030-08-24 13:00:00,"2304,0","0,0","0,0"
2030-08-24 14:00:00,"2304,0","0,0","0,0"
2030-08-24 15:00:00,"2304,0","0,0","0,0"
2030-08-24 16:00:00,"2304,0","0,0","0,0"
2030-08-24 17:00:00,"1944,0","288,0","0,0"
2030-08-24 18:00:00,"1584,0","288,0","0,0"
2030-08-24 19:00:00,"1584,0","0,0","0,0"
2030-08-24 20:00:00,"1584,0","0,0","0,0"
2030-08-24 21:00:00,"1584,0","0,0","0,0"
2030-08-24 22:00:00,"1584,0","0,0","0,0"
2030-08-24 23:00:00,"1584,0","0,0","0,0"
2030-08-25 00:00:00,"1584,0","0,0","0,0"
2030-08-25 01:00:00,"1584,0","0,0","0,0"
2030-08-25 02:00:00,"1872,0","0,0","288,0"
2030-08-25 03:00:00,"2160,0","0,0","288,0"
2030-08-25 04:00:00,"2160,0","0,0","0,0"
2030-08-25 05:00:00,"2160,0","0,0","0,0"
2030-08-25 06:00:00,"2160,0","0,0","0,0"
2030-08-25 07:00:00,"2160,0","0,0","0,0"
2030-08-25 08:00:00,"2160,0","0,0","0,0"
2030-08-25 09:00:00,"2160,0","0,0","0,0"
2030-08-25 10:00:00,"2160,0","0,0","0,0"
2030-08-25 11:00:00,"2160,0","0,0","0,0"
2030-08-25 12:00:00,"2160,0","0,0","0,0"
2030-08-25 13:00:00,"2160,0","0,0","0,0"
2030-08-25 14:00:00,"2160,0","0,0","0,0"
2030-08-25 15:00:00,"2160,0","0,0","0,0"
2030-08-25 16:00:00,"1800,0","288,0","0,0"
2030-08-25 17:00:00,"1440,0","288,0","0,0"
2030-08-25 18:00:00,"1080,0","288,0","0,0"
2030-08-25 19:00:00,"720,0","288,0","0,0"
2030-08-25 20:00:00,"360,0","288,0","0,0"
2030-08-25 21:00:00,"243,48650307709124","93,210797538327","0,0"
2030-08-25 22:00:00,"243,48650307709124","0,0","0,0"
2030-08-25 23:00:00,"243,48650307709124","0,0","0,0"
2030-08-26 00:00:00,"243,48650307709124","0,0","0,0"
2030-08-26 01:00:00,"243,48650307709124","0,0","0,0"
2030-08-26 02:00:00,"531,4865030770912","0,0","288,0"
2030-08-26 03:00:00,"819,4865030770912","0,0","288,0"
2030-08-26 04:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 05:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 06:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 07:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 08:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 09:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 10:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 11:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 12:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 13:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 14:00:00,"819,4865030770912","0,0","0,0"
2030-08-26 15:00:00,"941,8684112987249","0,0","122,3819082216337"
2030-08-26 16:00:00,"720,0","177,49472903897993","0,0"
2030-08-26 17:00:00,"360,0","288,0","0,0"
2030-08-26 18:00:00,"0,0","288,0","0,0"
2030-08-26 19:00:00,"0,0","0,0","0,0"
2030-08-26 20:00:00,"0,0","0,0","0,0"
2030-08-26 21:00:00,"0,0","0,0","0,0"
2030-08-26 22:00:00,"0,0","0,0","0,0"
2030-08-26 23:00:00,"0,0","0,0","0,0"
2030-08-27 00:00:00,"0,0","0,0","0,0"
2030-08-27 01:00:00,"0,0","0,0","0,0"
2030-08-27 02:00:00,"0,0","0,0","0,0"
2030-08-27 03:00:00,"288,0","0,0","288,0"
2030-08-27 04:00:00,"288,0","0,0","0,0"
2030-08-27 05:00:00,"288,0","0,0","0,0"
2030-08-27 06:00:00,"288,0","0,0","0,0"
2030-08-27 07:00:00,"288,0","0,0","0,0"
2030-08-27 08:00:00,"288,0","0,0","0,0"
2030-08-27 09:00:00,"288,0","0,0","0,0"
2030-08-27 10:00:00,"576,0","0,0","288,0"
2030-08-27 11:00:00,"864,0","0,0","288,0"
2030-08-27 12:00:00,"1152,0","0,0","288,0"
2030-08-27 13:00:00,"1440,0","0,0","288,0"
2030-08-27 14:00:00,"1440,0","0,0","0,0"
2030-08-27 15:00:00,"1728,0","0,0","288,0"
2030-08-27 16:00:00,"1728,0","0,0","0,0"
2030-08-27 17:00:00,"1728,0","0,0","0,0"
2030-08-27 18:00:00,"1368,0","288,0","0,0"
2030-08-27 19:00:00,"1008,0","288,0","0,0"
2030-08-27 20:00:00,"648,0","288,0","0,0"
2030-08-27 21:00:00,"288,0","288,0","0,0"
2030-08-27 22:00:00,"0,0","230,4","0,0"
2030-08-27 23:00:00,"0,0","0,0","0,0"
2030-08-28 00:00:00,"0,0","0,0","0,0"
2030-08-28 01:00:00,"0,0","0,0","0,0"
2030-08-28 02:00:00,"288,0","0,0","288,0"
2030-08-28 03:00:00,"576,0","0,0","288,0"
2030-08-28 04:00:00,"864,0","0,0","288,0"
2030-08-28 05:00:00,"1152,0","0,0","288,0"
2030-08-28 06:00:00,"1440,0","0,0","288,0"
2030-08-28 07:00:00,"1652,3597468746316","0,0","212,35974687463153"
2030-08-28 08:00:00,"1713,7128827812373","0,0","61,35313590660577"
2030-08-28 09:00:00,"2001,7128827812373","0,0","288,0"
2030-08-28 10:00:00,"2016,0","0,0","14,28711721876266"
2030-08-28 11:00:00,"2304,0","0,0","288,0"
2030-08-28 12:00:00,"2304,0","0,0","0,0"
2030-08-28 13:00:00,"2304,0","0,0","0,0"
2030-08-28 14:00:00,"2304,0","0,0","0,0"
2030-08-28 15:00:00,"2304,0","0,0","0,0"
2030-08-28 16:00:00,"2304,0","0,0","0,0"
2030-08-28 17:00:00,"2304,0","0,0","0,0"
2030-08-28 18:00:00,"2262,253162186726","33,39747025061915","0,0"
2030-08-28 19:00:00,"2186,5525530132954","60,56048733874434","0,0"
2030-08-28 20:00:00,"2186,5525530132954","0,0","0,0"
2030-08-28 21:00:00,"2304,0","0,0","117,44744698670434"
2030-08-28 22:00:00,"2304,0","0,0","0,0"
2030-08-28 23:00:00,"2304,0","0,0","0,0"
2030-08-29 00:00:00,"2304,0","0,0","0,0"
2030-08-29 01:00:00,"2304,0","0,0","0,0"
2030-08-29 02:00:00,"2304,0","0,0","0,0"
2030-08-29 03:00:00,"2304,0","0,0","0,0"
2030-08-29 04:00:00,"2304,0","0,0","0,0"
2030-08-29 05:00:00,"2304,0","0,0","0,0"
2030-08-29 06:00:00,"2304,0","0,0","0,0"
2030-08-29 07:00:00,"2304,0","0,0","0,0"
