,"(('Pumpspeicherkraftwerk', 'None'), 'storage_content')","(('Pumpspeicherkraftwerk', 'Strom'), 'flow')","(('Strom', 'Pumpspeicherkraftwerk'), 'flow')"
2030-04-12 00:00:00,"864,0","0,0","0,0"
2030-04-12 01:00:00,"864,0","0,0","0,0"
2030-04-12 02:00:00,"720,0","115,2","0,0"
2030-04-12 03:00:00,"720,0","0,0","0,0"
2030-04-12 04:00:00,"360,0","288,0","0,0"
2030-04-12 05:00:00,"0,0","288,0","0,0"
2030-04-12 06:00:00,"0,0","0,0","0,0"
2030-04-12 07:00:00,"0,0","0,0","0,0"
2030-04-12 08:00:00,"288,0","0,0","288,0"
2030-04-12 09:00:00,"576,0","0,0","288,0"
2030-04-12 10:00:00,"864,0","0,0","288,0"
2030-04-12 11:00:00,"1152,0","0,0","288,0"
2030-04-12 12:00:00,"1440,0","0,0","288,0"
2030-04-12 13:00:00,"1728,0","0,0","288,0"
2030-04-12 14:00:00,"2016,0","0,0","288,0"
2030-04-12 15:00:00,"2304,0","0,0","288,0"
2030-04-12 16:00:00,"2304,0","0,0","0,0"
2030-04-12 17:00:00,"2304,0","0,0","0,0"
2030-04-12 18:00:00,"2304,0","0,0","0,0"
2030-04-12 19:00:00,"1944,0","288,0","0,0"
2030-04-12 20:00:00,"1584,0","288,0","0,0"
2030-04-12 21:00:00,"1224,0","288,0","0,0"
2030-04-12 22:00:00,"1224,0","0,0","0,0"
2030-04-12 23:00:00,"1224,0","0,0","0,0"
2030-04-13 00:00:00,"1224,0","0,0","0,0"
2030-04-13 01:00:00,"1224,0","0,0","0,0"
2030-04-13 02:00:00,"1224,0","0,0","0,0"
2030-04-13 03:00:00,"1080,0","115,2","0,0"
2030-04-13 04:00:00,"720,0","288,0","0,0"
2030-04-13 05:00:00,"360,0","288,0","0,0"
2030-04-13 06:00:00,"0,0","288,0","0,0"
2030-04-13 07:00:00,"0,0","0,0","0,0"
2030-04-13 08:00:00,"0,0","0,0","0,0"
2030-04-13 09:00:00,"288,0","0,0","288,0"
2030-04-13 10:00:00,"288,0","0,0","0,0"
2030-04-13 11:00:00,"576,0","0,0","288,0"
2030-04-13 12:00:00,"864,0","0,0","288,0"
2030-04-13 13:00:00,"1152,0","0,0","288,0"
2030-04-13 14:00:00,"1440,0","0,0","288,0"
2030-04-13 15:00:00,"1440,0","0,0","0,0"
2030-04-13 16:00:00,"1440,0","0,0","0,0"
2030-04-13 17:00:00,"1080,0","288,0","0,0"
2030-04-13 18:00:00,"720,0","288,0","0,0"
2030-04-13 19:00:00,"360,0","288,0","0,0"
2030-04-13 20:00:00,"0,0","288,0","0,0"
2030-04-13 21:00:00,"0,0","0,0","0,0"
2030-04-13 22:00:00,"0,0","0,0","0,0"
2030-04-13 23:00:00,"0,0","0,0","0,0"
2030-04-14 00:00:00,"0,0","0,0","0,0"
2030-04-14 01:00:00,"0,0","0,0","0,0"
2030-04-14 02:00:00,"0,0","0,0","0,0"
2030-04-14 03:00:00,"0,0","0,0","0,0"
2030-04-14 04:00:00,"0,0","0,0","0,0"
2030-04-14 05:00:00,"0,0","0,0","0,0"
2030-04-14 06:00:00,"0,0","0,0","0,0"
2030-04-14 07:00:00,"0,0","0,0","0,0"
2030-04-14 08:00:00,"288,0","0,0","288,0"
2030-04-14 09:00:00,"576,0","0,0","288,0"
2030-04-14 10:00:00,"864,0","0,0","288,0"
2030-04-14 11:00:00,"1152,0","0,0","288,0"
2030-04-14 12:00:00,"1440,0","0,0","288,0"
2030-04-14 13:00:00,"1728,0","0,0","288,0"
2030-04-14 14:00:00,"2016,0","0,0","288,0"
2030-04-14 15:00:00,"2304,0","0,0","288,0"
2030-04-14 16:00:00,"2304,0","0,0","0,0"
2030-04-14 17:00:00,"1944,0","288,0","0,0"
2030-04-14 18:00:00,"1584,0","288,0","0,0"
2030-04-14 19:00:00,"1224,0","288,0","0,0"
2030-04-14 20:00:00,"1224,0","0,0","0,0"
2030-04-14 21:00:00,"1224,0","0,0","0,0"
2030-04-14 22:00:00,"1224,0","0,0","0,0"
2030-04-14 23:00:00,"1224,0","0,0","0,0"
2030-04-15 00:00:00,"1224,0","0,0","0,0"
2030-04-15 01:00:00,"1224,0","0,0","0,0"
2030-04-15 02:00:00,"1224,0","0,0","0,0"
2030-04-15 03:00:00,"1224,0","0,0","0,0"
2030-04-15 04:00:00,"864,0","288,0","0,0"
2030-04-15 05:00:00,"504,0","288,0","0,0"
2030-04-15 06:00:00,"144,0","288,0","0,0"
2030-04-15 07:00:00,"0,0","115,2","0,0"
2030-04-15 08:00:00,"0,0","0,0","0,0"
2030-04-15 09:00:00,"288,0","0,0","288,0"
2030-04-15 10:00:00,"576,0","0,0","288,0"
2030-04-15 11:00:00,"864,0","0,0","288,0"
2030-04-15 12:00:00,"1152,0","0,0","288,0"
2030-04-15 13:00:00,"1440,0","0,0","288,0"
2030-04-15 14:00:00,"1728,0","0,0","288,0"
2030-04-15 15:00:00,"2016,0","0,0","288,0"
2030-04-15 16:00:00,"2016,0","0,0","0,0"
2030-04-15 17:00:00,"1656,0","288,0","0,0"
2030-04-15 18:00:00,"1557,8534565408402","78,51723476732786","0,0"
2030-04-15 19:00:00,"1845,8534565408402","0,0","288,0"
2030-04-15 20:00:00,"1845,8534565408402","0,0","0,0"
2030-04-15 21:00:00,"2099,0152564105865","0,0","253,1617998697464"
2030-04-15 22:00:00,"2255,1574362414417","0,0","156,14217983085518"
2030-04-15 23:00:00,"2304,0","0,0","48,8425637585583"
2030-04-16 00:00:00,"2304,0","0,0","0,0"
2030-04-16 01:00:00,"2282,2245292477796","17,420376601776297","0,0"
2030-04-16 02:00:00,"2282,2245292477796","0,0","0,0"
2030-04-16 03:00:00,"1990,0150497526247","233,76758359612393","0,0"
2030-04-16 04:00:00,"1754,7966945552898","188,1746841578679","0,0"
2030-04-16 05:00:00,"1394,7966945552898","288,0","0,0"
2030-04-16 06:00:00,"1394,7966945552898","0,0","0,0"
2030-04-16 07:00:00,"1394,7966945552898","0,0","0,0"
2030-04-16 08:00:00,"1394,7966945552898","0,0","0,0"
2030-04-16 09:00:00,"1682,7966945552898","0,0","288,0"
2030-04-16 10:00:00,"1728,0","0,0","45,203305444710224"
2030-04-16 11:00:00,"2016,0","0,0","288,0"
2030-04-16 12:00:00,"2016,0","0,0","0,0"
2030-04-16 13:00:00,"2304,0","0,0","288,0"
2030-04-16 14:00:00,"2304,0","0,0","0,0"
2030-04-16 15:00:00,"2304,0","0,0","0,0"
2030-04-16 16:00:00,"2304,0","0,0","0,0"
2030-04-16 17:00:00,"2304,0","0,0","0,0"
2030-04-16 18:00:00,"2304,0","0,0","0,0"
2030-04-16 19:00:00,"2304,0","0,0","0,0"
2030-04-16 20:00:00,"2304,0","0,0","0,0"
2030-04-16 21:00:00,"2304,0","0,0","0,0"
2030-04-16 22:00:00,"2304,0","0,0","0,0"
2030-04-16 23:00:00,"2304,0","0,0","0,0"
2030-04-17 00:00:00,"2304,0","0,0","0,0"
2030-04-17 01:00:00,"2304,0","0,0","0,0"
2030-04-17 02:00:00,"2304,0","0,0","0,0"
2030-04-17 03:00:00,"2304,0","0,0","0,0"
2030-04-17 04:00:00,"2304,0","0,0","0,0"
2030-04-17 05:00:00,"1944,0","288,0","0,0"
2030-04-17 06:00:00,"1728,0","172,8","0,0"
2030-04-17 07:00:00,"1728,0","0,0","0,0"
2030-04-17 08:00:00,"1728,0","0,0","0,0"
2030-04-17 09:00:00,"1728,0","0,0","0,0"
2030-04-17 10:00:00,"2016,0","0,0","288,0"
2030-04-17 11:00:00,"2304,0","0,0","288,0"
2030-04-17 12:00:00,"2304,0","0,0","0,0"
2030-04-17 13:00:00,"2304,0","0,0","0,0"
2030-04-17 14:00:00,"2304,0","0,0","0,0"
2030-04-17 15:00:00,"2304,0","0,0","0,0"
2030-04-17 16:00:00,"2304,0","0,0","0,0"
2030-04-17 17:00:00,"2304,0","0,0","0,0"
2030-04-17 18:00:00,"1944,0","288,0","0,0"
2030-04-17 19:00:00,"1780,725643731761","130,6194850145912","0,0"
2030-04-17 20:00:00,"1780,725643731761","0,0","0,0"
2030-04-17 21:00:00,"1780,725643731761","0,0","0,0"
2030-04-17 22:00:00,"1780,725643731761","0,0","0,0"
2030-04-17 23:00:00,"1780,725643731761","0,0","0,0"
2030-04-18 00:00:00,"1780,725643731761","0,0","0,0"
2030-04-18 01:00:00,"1780,725643731761","0,0","0,0"
2030-04-18 02:00:00,"1780,725643731761","0,0","0,0"
2030-04-18 03:00:00,"1780,725643731761","0,0","0,0"
2030-04-18 04:00:00,"1420,725643731761","288,0","0,0"
2030-04-18 05:00:00,"1060,725643731761","288,0","0,0"
2030-04-18 06:00:00,"700,7256437317611","288,0","0,0"
2030-04-18 07:00:00,"340,7256437317611","288,0","0,0"
2030-04-18 08:00:00,"340,7256437317611","0,0","0,0"
2030-04-18 09:00:00,"628,4672861388779","0,0","287,74164240711673"
2030-04-18 10:00:00,"739,7731819905339","0,0","111,30589585165603"
2030-04-18 11:00:00,"995,282774277865","0,0","255,5095922873311"
2030-04-18 12:00:00,"1283,282774277865","0,0","288,0"
2030-04-18 13:00:00,"1571,282774277865","0,0","288,0"
2030-04-18 14:00:00,"1800,0","0,0","228,71722572213508"
2030-04-18 15:00:00,"1800,0","0,0","0,0"
2030-04-18 16:00:00,"1440,0","288,0","0,0"
2030-04-18 17:00:00,"1080,0","288,0","0,0"
2030-04-18 18:00:00,"720,0","288,0","0,0"
2030-04-18 19:00:00,"360,0","288,0","0,0"
2030-04-18 20:00:00,"0,0","288,0","0,0"
2030-04-18 21:00:00,"0,0","0,0","0,0"
2030-04-18 22:00:00,"0,0","0,0","0,0"
2030-04-18 23:00:00,"0,0","0,0","0,0"
2030-04-19 00:00:00,"0,0","0,0","0,0"
2030-04-19 01:00:00,"0,0","0,0","0,0"
2030-04-19 02:00:00,"0,0","0,0","0,0"
2030-04-19 03:00:00,"0,0","0,0","0,0"
2030-04-19 04:00:00,"0,0","0,0","0,0"
2030-04-19 05:00:00,"0,0","0,0","0,0"
2030-04-19 06:00:00,"0,0","0,0","0,0"
2030-04-19 07:00:00,"0,0","0,0","0,0"
2030-04-19 08:00:00,"0,0","0,0","0,0"
2030-04-19 09:00:00,"0,0","0,0","0,0"
2030-04-19 10:00:00,"288,0","0,0","288,0"
2030-04-19 11:00:00,"576,0","0,0","288,0"
2030-04-19 12:00:00,"864,0","0,0","288,0"
2030-04-19 13:00:00,"1152,0","0,0","288,0"
2030-04-19 14:00:00,"1440,0","0,0","288,0"
2030-04-19 15:00:00,"1728,0","0,0","288,0"
2030-04-19 16:00:00,"2016,0","0,0","288,0"
2030-04-19 17:00:00,"2304,0","0,0","288,0"
2030-04-19 18:00:00,"1944,0","288,0","0,0"
2030-04-19 19:00:00,"1584,0","288,0","0,0"
2030-04-19 20:00:00,"1224,0","288,0","0,0"
2030-04-19 21:00:00,"1080,0","115,2","0,0"
2030-04-19 22:00:00,"1080,0","0,0","0,0"
2030-04-19 23:00:00,"1080,0","0,0","0,0"
2030-04-20 00:00:00,"1080,0","0,0","0,0"
2030-04-20 01:00:00,"1080,0","0,0","0,0"
2030-04-20 02:00:00,"1080,0","0,0","0,0"
2030-04-20 03:00:00,"720,0","288,0","0,0"
2030-04-20 04:00:00,"360,0","288,0","0,0"
2030-04-20 05:00:00,"0,0","288,0","0,0"
2030-04-20 06:00:00,"0,0","0,0","0,0"
2030-04-20 07:00:00,"0,0","0,0","0,0"
2030-04-20 08:00:00,"0,0","0,0","0,0"
2030-04-20 09:00:00,"0,0","0,0","0,0"
2030-04-20 10:00:00,"288,0","0,0","288,0"
2030-04-20 11:00:00,"576,0","0,0","288,0"
2030-04-20 12:00:00,"864,0","0,0","288,0"
2030-04-20 13:00:00,"1152,0","0,0","288,0"
2030-04-20 14:00:00,"1440,0","0,0","288,0"
2030-04-20 15:00:00,"1728,0","0,0","288,0"
2030-04-20 16:00:00,"1440,0","230,4","0,0"
2030-04-20 17:00:00,"1080,0","288,0","0,0"
2030-04-20 18:00:00,"720,0","288,0","0,0"
2030-04-20 19:00:00,"360,0","288,0","0,0"
2030-04-20 20:00:00,"0,0","288,0","0,0"
2030-04-20 21:00:00,"0,0","0,0","0,0"
2030-04-20 22:00:00,"0,0","0,0","0,0"
2030-04-20 23:00:00,"0,0","0,0","0,0"
2030-04-21 00:00:00,"0,0","0,0","0,0"
2030-04-21 01:00:00,"0,0","0,0","0,0"
2030-04-21 02:00:00,"0,0","0,0","0,0"
2030-04-21 03:00:00,"0,0","0,0","0,0"
2030-04-21 04:00:00,"0,0","0,0","0,0"
2030-04-21 05:00:00,"0,0","0,0","0,0"
2030-04-21 06:00:00,"0,0","0,0","0,0"
2030-04-21 07:00:00,"0,0","0,0","0,0"
2030-04-21 08:00:00,"288,0","0,0","288,0"
2030-04-21 09:00:00,"576,0","0,0","288,0"
2030-04-21 10:00:00,"864,0","0,0","288,0"
2030-04-21 11:00:00,"1152,0","0,0","288,0"
2030-04-21 12:00:00,"1440,0","0,0","288,0"
2030-04-21 13:00:00,"1728,0","0,0","288,0"
2030-04-21 14:00:00,"2016,0","0,0","288,0"
2030-04-21 15:00:00,"2304,0","0,0","288,0"
2030-04-21 16:00:00,"2304,0","0,0","0,0"
2030-04-21 17:00:00,"2304,0","0,0","0,0"
2030-04-21 18:00:00,"2304,0","0,0","0,0"
2030-04-21 19:00:00,"2304,0","0,0","0,0"
2030-04-21 20:00:00,"2304,0","0,0","0,0"
2030-04-21 21:00:00,"2304,0","0,0","0,0"
2030-04-21 22:00:00,"1999,238776078671","243,80897913706315","0,0"
2030-04-21 23:00:00,"1661,2718518078345","270,3735394166691","0,0"
2030-04-22 00:00:00,"1301,2718518078345","288,0","0,0"
2030-04-22 01:00:00,"941,2718518078345","288,0","0,0"
2030-04-22 02:00:00,"720,0","177,01748144626762","0,0"
2030-04-22 03:00:00,"720,0","0,0","0,0"
2030-04-22 04:00:00,"720,0","0,0","0,0"
2030-04-22 05:00:00,"360,0","288,0","0,0"
2030-04-22 06:00:00,"0,0","288,0","0,0"
2030-04-22 07:00:00,"288,0","0,0","288,0"
2030-04-22 08:00:00,"576,0","0,0","288,0"
2030-04-22 09:00:00,"864,0","0,0","288,0"
2030-04-22 10:00:00,"1152,0","0,0","288,0"
2030-04-22 11:00:00,"1440,0","0,0","288,0"
2030-04-22 12:00:00,"1728,0","0,0","288,0"
2030-04-22 13:00:00,"2016,0","0,0","288,0"
2030-04-22 14:00:00,"2304,0","0,0","288,0"
2030-04-22 15:00:00,"2304,0","0,0","0,0"
2030-04-22 16:00:00,"2304,0","0,0","0,0"
2030-04-22 17:00:00,"2304,0","0,0","0,0"
2030-04-22 18:00:00,"1944,0","288,0","0,0"
2030-04-22 19:00:00,"1584,0","288,0","0,0"
2030-04-22 20:00:00,"1224,0","288,0","0,0"
2030-04-22 21:00:00,"1224,0","0,0","0,0"
2030-04-22 22:00:00,"1224,0","0,0","0,0"
2030-04-22 23:00:00,"1224,0","0,0","0,0"
2030-04-23 00:00:00,"1224,0","0,0","0,0"
2030-04-23 01:00:00,"1224,0","0,0","0,0"
2030-04-23 02:00:00,"1080,0","115,2","0,0"
2030-04-23 03:00:00,"720,0","288,0","0,0"
2030-04-23 04:00:00,"360,0","288,0","0,0"
2030-04-23 05:00:00,"0,0","288,0","0,0"
2030-04-23 06:00:00,"0,0","0,0","0,0"
2030-04-23 07:00:00,"0,0","0,0","0,0"
2030-04-23 08:00:00,"0,0","0,0","0,0"
2030-04-23 09:00:00,"0,0","0,0","0,0"
2030-04-23 10:00:00,"288,0","0,0","288,0"
2030-04-23 11:00:00,"576,0","0,0","288,0"
2030-04-23 12:00:00,"864,0","0,0","288,0"
2030-04-23 13:00:00,"1152,0","0,0","288,0"
2030-04-23 14:00:00,"1440,0","0,0","288,0"
2030-04-23 15:00:00,"1440,0","0,0","0,0"
2030-04-23 16:00:00,"1440,0","0,0","0,0"
2030-04-23 17:00:00,"1080,0","288,0","0,0"
2030-04-23 18:00:00,"720,0","288,0","0,0"
2030-04-23 19:00:00,"360,0","288,0","0,0"
2030-04-23 20:00:00,"0,0","288,0","0,0"
2030-04-23 21:00:00,"0,0","0,0","0,0"
2030-04-23 22:00:00,"0,0","0,0","0,0"
2030-04-23 23:00:00,"0,0","0,0","0,0"
2030-04-24 00:00:00,"81,39827997364455","0,0","81,39827997364455"
2030-04-24 01:00:00,"360,0","0,0","278,60172002635545"
2030-04-24 02:00:00,"360,0","0,0","0,0"
2030-04-24 03:00:00,"360,0","0,0","0,0"
2030-04-24 04:00:00,"360,0","0,0","0,0"
2030-04-24 05:00:00,"0,0","288,0","0,0"
2030-04-24 06:00:00,"0,0","0,0","0,0"
2030-04-24 07:00:00,"0,0","0,0","0,0"
2030-04-24 08:00:00,"0,0","0,0","0,0"
2030-04-24 09:00:00,"288,0","0,0","288,0"
2030-04-24 10:00:00,"576,0","0,0","288,0"
2030-04-24 11:00:00,"864,0","0,0","288,0"
2030-04-24 12:00:00,"1152,0","0,0","288,0"
2030-04-24 13:00:00,"1440,0","0,0","288,0"
2030-04-24 14:00:00,"1728,0","0,0","288,0"
2030-04-24 15:00:00,"2016,0","0,0","288,0"
2030-04-24 16:00:00,"2016,0","0,0","0,0"
2030-04-24 17:00:00,"2016,0","0,0","0,0"
2030-04-24 18:00:00,"2016,0","0,0","0,0"
2030-04-24 19:00:00,"1656,0","288,0","0,0"
2030-04-24 20:00:00,"1296,0","288,0","0,0"
2030-04-24 21:00:00,"936,0","288,0","0,0"
2030-04-24 22:00:00,"846,2882819955316","71,7693744035747","0,0"
2030-04-24 23:00:00,"1134,2882819955316","0,0","288,0"
2030-04-25 00:00:00,"1198,5205319118277","0,0","64,2322499162961"
2030-04-25 01:00:00,"1198,5205319118277","0,0","0,0"
2030-04-25 02:00:00,"1080,0","94,81642552946214","0,0"
2030-04-25 03:00:00,"720,0","288,0","0,0"
2030-04-25 04:00:00,"360,0","288,0","0,0"
2030-04-25 05:00:00,"0,0","288,0","0,0"
2030-04-25 06:00:00,"0,0","0,0","0,0"
2030-04-25 07:00:00,"288,0","0,0","288,0"
2030-04-25 08:00:00,"576,0","0,0","288,0"
2030-04-25 09:00:00,"864,0","0,0","288,0"
2030-04-25 10:00:00,"1152,0","0,0","288,0"
2030-04-25 11:00:00,"1440,0","0,0","288,0"
2030-04-25 12:00:00,"1728,0","0,0","288,0"
2030-04-25 13:00:00,"2016,0","0,0","288,0"
2030-04-25 14:00:00,"2304,0","0,0","288,0"
2030-04-25 15:00:00,"2304,0","0,0","0,0"
2030-04-25 16:00:00,"2160,0","115,2","0,0"
2030-04-25 17:00:00,"1800,0","288,0","0,0"
2030-04-25 18:00:00,"1440,0","288,0","0,0"
2030-04-25 19:00:00,"1080,0","288,0","0,0"
2030-04-25 20:00:00,"720,0","288,0","0,0"
2030-04-25 21:00:00,"360,0","288,0","0,0"
2030-04-25 22:00:00,"360,0","0,0","0,0"
2030-04-25 23:00:00,"0,0","288,0","0,0"
2030-04-26 00:00:00,"0,0","0,0","0,0"
2030-04-26 01:00:00,"0,0","0,0","0,0"
2030-04-26 02:00:00,"0,0","0,0","0,0"
2030-04-26 03:00:00,"0,0","0,0","0,0"
2030-04-26 04:00:00,"0,0","0,0","0,0"
2030-04-26 05:00:00,"0,0","0,0","0,0"
2030-04-26 06:00:00,"0,0","0,0","0,0"
2030-04-26 07:00:00,"0,0","0,0","0,0"
2030-04-26 08:00:00,"0,0","0,0","0,0"
2030-04-26 09:00:00,"0,0","0,0","0,0"
2030-04-26 10:00:00,"0,0","0,0","0,0"
2030-04-26 11:00:00,"0,0","0,0","0,0"
2030-04-26 12:00:00,"0,0","0,0","0,0"
2030-04-26 13:00:00,"0,0","0,0","0,0"
2030-04-26 14:00:00,"0,0","0,0","0,0"
2030-04-26 15:00:00,"0,0","0,0","0,0"
2030-04-26 16:00:00,"0,0","0,0","0,0"
2030-04-26 17:00:00,"0,0","0,0","0,0"
2030-04-26 18:00:00,"0,0","0,0","0,0"
2030-04-26 19:00:00,"0,0","0,0","0,0"
2030-04-26 20:00:00,"0,0","0,0","0,0"
2030-04-26 21:00:00,"0,0","0,0","0,0"
2030-04-26 22:00:00,"0,0","0,0","0,0"
2030-04-26 23:00:00,"0,0","0,0","0,0"
2030-04-27 00:00:00,"0,0","0,0","0,0"
2030-04-27 01:00:00,"0,0","0,0","0,0"
2030-04-27 02:00:00,"0,0","0,0","0,0"
2030-04-27 03:00:00,"0,0","0,0","0,0"
2030-04-27 04:00:00,"0,0","0,0","0,0"
2030-04-27 05:00:00,"0,0","0,0","0,0"
2030-04-27 06:00:00,"0,0","0,0","0,0"
2030-04-27 07:00:00,"0,0","0,0","0,0"
2030-04-27 08:00:00,"288,0","0,0","288,0"
2030-04-27 09:00:00,"576,0","0,0","288,0"
2030-04-27 10:00:00,"864,0","0,0","288,0"
2030-04-27 11:00:00,"1152,0","0,0","288,0"
2030-04-27 12:00:00,"1440,0","0,0","288,0"
2030-04-27 13:00:00,"1728,0","0,0","288,0"
2030-04-27 14:00:00,"2016,0","0,0","288,0"
2030-04-27 15:00:00,"2304,0","0,0","288,0"
2030-04-27 16:00:00,"2304,0","0,0","0,0"
2030-04-27 17:00:00,"2304,0","0,0","0,0"
2030-04-27 18:00:00,"1944,0","288,0","0,0"
2030-04-27 19:00:00,"1859,5792907249356","67,53656742005151","0,0"
2030-04-27 20:00:00,"1859,5792907249356","0,0","0,0"
2030-04-27 21:00:00,"1859,5792907249356","0,0","0,0"
2030-04-27 22:00:00,"1859,5792907249356","0,0","0,0"
2030-04-27 23:00:00,"1859,5792907249356","0,0","0,0"
2030-04-28 00:00:00,"1859,5792907249356","0,0","0,0"
2030-04-28 01:00:00,"1499,5792907249356","288,0","0,0"
2030-04-28 02:00:00,"1361,6075708292356","110,37737591656014","0,0"
2030-04-28 03:00:00,"1080,0","225,28605666338854","0,0"
2030-04-28 04:00:00,"720,0","288,0","0,0"
2030-04-28 05:00:00,"360,0","288,0","0,0"
2030-04-28 06:00:00,"0,0","288,0","0,0"
2030-04-28 07:00:00,"0,0","0,0","0,0"
2030-04-28 08:00:00,"288,0","0,0","288,0"
2030-04-28 09:00:00,"576,0","0,0","288,0"
2030-04-28 10:00:00,"864,0","0,0","288,0"
2030-04-28 11:00:00,"1152,0","0,0","288,0"
2030-04-28 12:00:00,"1440,0","0,0","288,0"
2030-04-28 13:00:00,"1728,0","0,0","288,0"
2030-04-28 14:00:00,"2016,0","0,0","288,0"
2030-04-28 15:00:00,"2304,0","0,0","288,0"
2030-04-28 16:00:00,"2304,0","0,0","0,0"
2030-04-28 17:00:00,"2304,0","0,0","0,0"
2030-04-28 18:00:00,"2304,0","0,0","0,0"
2030-04-28 19:00:00,"2304,0","0,0","0,0"
2030-04-28 20:00:00,"2304,0","0,0","0,0"
2030-04-28 21:00:00,"2304,0","0,0","0,0"
2030-04-28 22:00:00,"2304,0","0,0","0,0"
2030-04-28 23:00:00,"2271,74849896166","25,801200830671917","0,0"
2030-04-29 00:00:00,"2271,74849896166","0,0","0,0"
2030-04-29 01:00:00,"2271,74849896166","0,0","0,0"
2030-04-29 02:00:00,"2304,0","0,0","32,25150103833994"
2030-04-29 03:00:00,"2304,0","0,0","0,0"
2030-04-29 04:00:00,"2304,0","0,0","0,0"
2030-04-29 05:00:00,"1944,0","288,0","0,0"
2030-04-29 06:00:00,"1584,0","288,0","0,0"
2030-04-29 07:00:00,"1584,0","0,0","0,0"
2030-04-29 08:00:00,"1584,0","0,0","0,0"
2030-04-29 09:00:00,"1584,0","0,0","0,0"
2030-04-29 10:00:00,"1584,0","0,0","0,0"
2030-04-29 11:00:00,"1584,0","0,0","0,0"
2030-04-29 12:00:00,"1584,0","0,0","0,0"
2030-04-29 13:00:00,"1584,0","0,0","0,0"
2030-04-29 14:00:00,"1584,0","0,0","0,0"
2030-04-29 15:00:00,"1584,0","0,0","0,0"
2030-04-29 16:00:00,"1584,0","0,0","0,0"
2030-04-29 17:00:00,"1224,0","288,0","0,0"
2030-04-29 18:00:00,"864,0","288,0","0,0"
2030-04-29 19:00:00,"504,0","288,0","0,0"
2030-04-29 20:00:00,"144,0","288,0","0,0"
2030-04-29 21:00:00,"0,0","115,2","0,0"
2030-04-29 22:00:00,"0,0","0,0","0,0"
2030-04-29 23:00:00,"0,0","0,0","0,0"
2030-04-30 00:00:00,"288,0","0,0","288,0"
2030-04-30 01:00:00,"443,23261247722826","0,0","155,23261247722826"
2030-04-30 02:00:00,"443,23261247722826","0,0","0,0"
2030-04-30 03:00:00,"443,23261247722826","0,0","0,0"
2030-04-30 04:00:00,"443,23261247722826","0,0","0,0"
2030-04-30 05:00:00,"160,30300267231678","226,34368784392916","0,0"
2030-04-30 06:00:00,"160,30300267231678","0,0","0,0"
2030-04-30 07:00:00,"160,30300267231678","0,0","0,0"
2030-04-30 08:00:00,"448,3030026723168","0,0","288,0"
2030-04-30 09:00:00,"736,3030026723168","0,0","288,0"
2030-04-30 10:00:00,"1024,3030026723168","0,0","288,0"
2030-04-30 11:00:00,"1312,3030026723168","0,0","288,0"
2030-04-30 12:00:00,"1600,3030026723168","0,0","288,0"
2030-04-30 13:00:00,"1888,3030026723168","0,0","288,0"
2030-04-30 14:00:00,"2176,303002672317","0,0","288,0"
2030-04-30 15:00:00,"2304,0","0,0","127,69699732768323"
2030-04-30 16:00:00,"2088,9749963148756","172,0200029480995","0,0"
2030-04-30 17:00:00,"1728,9749963148756","288,0","0,0"
2030-04-30 18:00:00,"1368,9749963148756","288,0","0,0"
2030-04-30 19:00:00,"1008,9749963148756","288,0","0,0"
2030-04-30 20:00:00,"648,9749963148756","288,0","0,0"
2030-04-30 21:00:00,"288,9749963148756","288,0","0,0"
2030-04-30 22:00:00,"0,0","231,1799970519005","0,0"
2030-04-30 23:00:00,"0,0","0,0","0,0"
2030-05-01 00:00:00,"0,0","0,0","0,0"
2030-05-01 01:00:00,"0,0","0,0","0,0"
2030-05-01 02:00:00,"0,0","0,0","0,0"
2030-05-01 03:00:00,"0,0","0,0","0,0"
2030-05-01 04:00:00,"0,0","0,0","0,0"
2030-05-01 05:00:00,"0,0","0,0","0,0"
2030-05-01 06:00:00,"0,0","0,0","0,0"
2030-05-01 07:00:00,"288,0","0,0","288,0"
2030-05-01 08:00:00,"576,0","0,0","288,0"
2030-05-01 09:00:00,"864,0","0,0","288,0"
2030-05-01 10:00:00,"1152,0","0,0","288,0"
2030-05-01 11:00:00,"1440,0","0,0","288,0"
2030-05-01 12:00:00,"1728,0","0,0","288,0"
2030-05-01 13:00:00,"2016,0","0,0","288,0"
2030-05-01 14:00:00,"2304,0","0,0","288,0"
2030-05-01 15:00:00,"2304,0","0,0","0,0"
2030-05-01 16:00:00,"2304,0","0,0","0,0"
2030-05-01 17:00:00,"2304,0","0,0","0,0"
2030-05-01 18:00:00,"1944,0","288,0","0,0"
2030-05-01 19:00:00,"1584,0","288,0","0,0"
2030-05-01 20:00:00,"1584,0","0,0","0,0"
2030-05-01 21:00:00,"1584,0","0,0","0,0"
2030-05-01 22:00:00,"1584,0","0,0","0,0"
2030-05-01 23:00:00,"1584,0","0,0","0,0"
2030-05-02 00:00:00,"1584,0","0,0","0,0"
2030-05-02 01:00:00,"1716,3822126792868","0,0","132,3822126792868"
2030-05-02 02:00:00,"1716,3822126792868","0,0","0,0"
2030-05-02 03:00:00,"1356,3822126792868","288,0","0,0"
2030-05-02 04:00:00,"996,3822126792868","288,0","0,0"
2030-05-02 05:00:00,"636,3822126792868","288,0","0,0"
2030-05-02 06:00:00,"288,0","278,70577014342945","0,0"
2030-05-02 07:00:00,"576,0","0,0","288,0"
2030-05-02 08:00:00,"864,0","0,0","288,0"
